instancia,abordagem,semente,n_vertices,p,r,iteracoes_planejadas,iteracoes_executadas,cobertura_final,distancia_final,tempo_execucao,iter_best_found,time_best_found,best_sol,best_tour,erro
d198.tsp,GRASP com VND,4,198,20,426.0,1000,33,198,8392,600.0000715255737,8,159.93480849266052,"[180, 169, 58, 73, 3, 0, 74, 93, 69, 40, 41, 80, 103, 102, 119, 113, 181, 101, 168, 66]","[180, 0, 3, 40, 41, 58, 66, 69, 73, 74, 80, 93, 101, 102, 103, 113, 119, 168, 169, 181]",
d198.tsp,GRASP com VND,5,198,20,426.0,1000,33,198,8420,600.000091791153,23,423.64096903800964,"[175, 180, 169, 104, 79, 3, 168, 0, 75, 91, 118, 64, 43, 113, 53, 119, 181, 76, 61, 40]","[175, 0, 3, 40, 43, 53, 61, 64, 75, 76, 79, 91, 104, 113, 118, 119, 168, 169, 181, 180]",
d198.tsp,GRASP com VND,6,198,20,426.0,1000,33,198,8394,600.000093460083,9,174.21710681915283,"[182, 168, 42, 3, 54, 81, 102, 0, 169, 73, 94, 113, 181, 101, 89, 119, 117, 103, 118, 40]","[182, 0, 3, 40, 42, 54, 73, 81, 89, 94, 101, 102, 103, 113, 117, 118, 119, 168, 169, 181]",
d198.tsp,GRASP com VND,7,198,20,426.0,1000,31,198,8411,600.0000641345978,27,578.4435005187988,"[175, 65, 168, 80, 3, 118, 169, 0, 181, 180, 119, 113, 54, 93, 42, 101, 40, 103, 102, 74]","[175, 0, 3, 40, 42, 54, 65, 74, 80, 93, 101, 102, 103, 113, 118, 119, 168, 169, 181, 180]",
d198.tsp,GRASP com VND,8,198,20,426.0,1000,27,198,8398,600.0000340938568,25,581.0719618797302,"[180, 101, 181, 93, 74, 41, 3, 113, 40, 0, 119, 102, 65, 168, 55, 80, 126, 59, 103, 127]","[180, 0, 3, 40, 41, 55, 59, 65, 74, 80, 93, 101, 102, 103, 113, 119, 168, 126, 127, 181]",
d198.tsp,GRASP com VND,9,198,20,426.0,1000,26,198,8484,600.0000166893005,3,50.33390808105469,"[19, 181, 182, 56, 58, 169, 102, 0, 100, 113, 101, 112, 82, 168, 3, 69, 88, 103, 66, 95]","[19, 181, 182, 169, 168, 112, 113, 103, 102, 101, 100, 95, 88, 82, 69, 66, 58, 56, 3, 0]",
d198.tsp,Lexicografico 1-swap,0,198,20,426.0,100,2,198,8401,600.0142710208893,1,408.7249655723572,"[3, 0, 61, 168, 125, 110, 109, 105, 76, 79, 181, 43, 64, 180, 91, 53, 75, 127, 126, 40]","[3, 0, 180, 181, 127, 126, 125, 168, 109, 110, 105, 91, 79, 76, 75, 64, 61, 53, 43, 40]",
d198.tsp,Lexicografico 1-swap,1,198,20,426.0,100,2,198,8445,600.0089406967163,1,582.7927839756012,"[3, 79, 57, 110, 181, 109, 91, 182, 0, 71, 72, 168, 169, 73, 105, 75, 76, 125, 74, 180]","[3, 0, 180, 182, 181, 169, 125, 168, 109, 110, 105, 91, 79, 76, 75, 74, 73, 72, 71, 57]",
d198.tsp,Lexicografico 1-swap,2,198,20,426.0,100,3,198,8484,600.0099034309387,1,45.622132301330566,"[19, 182, 113, 66, 181, 0, 69, 101, 103, 169, 56, 3, 102, 58, 112, 89, 111, 94, 81, 168]","[19, 181, 182, 169, 168, 111, 112, 113, 103, 102, 101, 94, 89, 81, 69, 66, 58, 56, 3, 0]",
d198.tsp,Lexicografico 1-swap,3,198,20,426.0,100,3,198,8492,600.0053515434265,1,27.51638889312744,"[19, 43, 168, 182, 76, 77, 0, 3, 169, 181, 53, 75, 61, 111, 113, 40, 64, 112, 104, 90]","[19, 181, 182, 169, 168, 111, 112, 113, 104, 90, 77, 76, 75, 64, 61, 53, 43, 40, 3, 0]",
d198.tsp,Lexicografico 1-swap,4,198,20,426.0,100,3,198,8408,600.0476484298706,1,88.8844382762909,"[182, 89, 103, 69, 0, 54, 119, 113, 59, 40, 3, 181, 94, 102, 101, 66, 118, 81, 168, 169]","[182, 0, 3, 40, 54, 59, 66, 69, 81, 89, 94, 101, 102, 103, 113, 118, 119, 168, 169, 181]",
d198.tsp,Lexicografico 1-swap,5,198,20,426.0,100,2,198,8385,600.0666835308075,1,405.3237829208374,"[0, 40, 113, 169, 42, 65, 3, 168, 94, 181, 102, 180, 100, 101, 74, 103, 112, 41, 54, 111]","[0, 180, 181, 169, 168, 111, 112, 113, 103, 102, 101, 100, 94, 74, 65, 54, 42, 41, 40, 3]",
d198.tsp,Lexicografico 1-swap,6,198,20,426.0,100,2,198,8394,600.0109326839447,1,355.33465695381165,"[0, 74, 111, 168, 112, 100, 94, 101, 3, 102, 40, 169, 41, 180, 125, 103, 113, 65, 55, 181]","[0, 180, 181, 169, 125, 168, 111, 112, 113, 103, 102, 101, 100, 94, 74, 65, 55, 41, 40, 3]",
d198.tsp,Lexicografico 1-swap,7,198,20,426.0,100,2,198,8487,600.0552024841309,1,275.9553699493408,"[19, 41, 74, 111, 3, 113, 182, 59, 168, 65, 40, 112, 0, 92, 169, 103, 55, 80, 42, 181]","[19, 181, 182, 169, 168, 111, 112, 113, 103, 92, 80, 74, 65, 59, 55, 42, 41, 40, 3, 0]",
d198.tsp,Lexicografico 1-swap,8,198,20,426.0,100,3,198,8390,600.0445907115936,1,119.22262859344482,"[182, 113, 169, 119, 74, 0, 3, 101, 65, 93, 168, 103, 59, 102, 55, 40, 41, 80, 181, 118]","[182, 0, 3, 40, 41, 55, 59, 65, 74, 80, 93, 101, 102, 103, 113, 118, 119, 168, 169, 181]",
d198.tsp,Lexicografico 1-swap,9,198,20,426.0,100,3,198,8495,600.0136511325836,1,19.187008380889893,"[75, 168, 10, 41, 53, 0, 169, 111, 3, 181, 42, 180, 43, 61, 64, 11, 12, 90, 56, 125]","[75, 90, 111, 168, 125, 169, 181, 180, 0, 3, 10, 11, 12, 56, 41, 42, 43, 53, 61, 64]",
d198.tsp,VNS com VND,0,198,20,426.0,100,3,198,8389,600.0000245571136,2,555.0450327396393,"[180, 65, 40, 117, 55, 103, 169, 119, 80, 101, 0, 74, 41, 93, 118, 3, 113, 59, 102, 181]","[180, 0, 3, 40, 41, 55, 59, 65, 74, 80, 93, 101, 102, 103, 113, 117, 118, 119, 169, 181]",
d198.tsp,VNS com VND,1,198,20,426.0,100,3,198,8390,600.000813961029,1,450.81316232681274,"[182, 119, 103, 93, 41, 80, 118, 3, 65, 102, 181, 59, 0, 169, 113, 74, 40, 55, 101, 168]","[182, 0, 3, 40, 41, 55, 59, 65, 74, 80, 93, 101, 102, 103, 113, 118, 119, 168, 169, 181]",
d198.tsp,VNS com VND,2,198,20,426.0,100,4,198,8392,600.0000467300415,3,419.8322386741638,"[181, 182, 88, 40, 169, 0, 118, 94, 42, 81, 102, 89, 3, 103, 73, 54, 101, 119, 113, 168]","[181, 0, 3, 40, 42, 54, 73, 81, 88, 89, 94, 101, 102, 103, 113, 118, 119, 168, 169, 182]",
d198.tsp,VNS com VND,3,198,20,426.0,100,4,198,8399,600.0206348896027,1,170.27805590629578,"[3, 0, 91, 168, 180, 41, 60, 75, 79, 76, 105, 109, 55, 169, 181, 125, 40, 110, 54, 64]","[3, 0, 180, 181, 169, 125, 168, 109, 110, 105, 91, 79, 76, 75, 64, 60, 54, 55, 41, 40]",
d198.tsp,VNS com VND,4,198,20,426.0,100,3,198,8389,600.0185933113098,2,502.78278827667236,"[180, 117, 74, 3, 40, 55, 118, 65, 93, 41, 113, 169, 101, 0, 80, 102, 103, 59, 119, 181]","[180, 0, 3, 40, 41, 55, 59, 65, 74, 80, 93, 101, 102, 103, 113, 117, 118, 119, 169, 181]",
d198.tsp,VNS com VND,5,198,20,426.0,100,4,198,8419,600.0000555515289,3,497.71626114845276,"[181, 126, 3, 40, 0, 95, 127, 69, 66, 168, 119, 82, 100, 113, 182, 59, 102, 54, 88, 103]","[181, 0, 3, 40, 54, 59, 66, 69, 82, 88, 95, 100, 102, 103, 113, 119, 168, 126, 127, 182]",
d198.tsp,VNS com VND,6,198,20,426.0,100,4,198,8421,600.0136196613312,2,233.45408725738525,"[175, 53, 106, 180, 168, 42, 41, 0, 105, 75, 3, 169, 108, 91, 79, 181, 76, 61, 64, 40]","[175, 0, 3, 40, 41, 42, 53, 61, 64, 75, 76, 79, 91, 105, 106, 108, 168, 169, 181, 180]",
d198.tsp,VNS com VND,7,198,20,426.0,100,4,198,8390,600.0000622272491,1,157.79678916931152,"[182, 65, 181, 169, 40, 59, 0, 102, 168, 101, 118, 41, 119, 113, 3, 80, 55, 103, 74, 93]","[182, 0, 3, 40, 41, 55, 59, 65, 74, 80, 93, 101, 102, 103, 113, 118, 119, 168, 169, 181]",
d198.tsp,VNS com VND,8,198,20,426.0,100,4,198,8389,600.0215384960175,1,108.26759958267212,"[180, 3, 80, 74, 93, 169, 0, 42, 101, 65, 119, 181, 117, 113, 40, 102, 118, 103, 55, 59]","[180, 0, 3, 40, 42, 55, 59, 65, 74, 80, 93, 101, 102, 103, 113, 117, 118, 119, 169, 181]",
d198.tsp,VNS com VND,9,198,20,426.0,100,3,198,8390,600.0001621246338,1,226.16350865364075,"[182, 181, 55, 40, 74, 102, 80, 41, 93, 113, 118, 3, 119, 101, 65, 169, 59, 0, 103, 168]","[182, 0, 3, 40, 41, 55, 59, 65, 74, 80, 93, 101, 102, 103, 113, 118, 119, 168, 169, 181]",
eil51.tsp,GRASP com VND,0,51,6,8.6,1000,1000,24,95,2.426300048828125,5,0.010247945785522461,"[48, 50, 49, 14, 3, 31]","[48, 14, 3, 50, 31, 49]",
eil51.tsp,GRASP com VND,1,51,6,8.6,1000,1000,24,95,2.0312883853912354,5,0.011618852615356445,"[49, 14, 3, 48, 45, 31]","[49, 31, 45, 3, 14, 48]",
eil51.tsp,GRASP com VND,2,51,6,8.6,1000,1000,24,95,2.3444504737854004,1,0.0042569637298583984,"[45, 14, 3, 31, 48, 49]","[45, 3, 14, 48, 49, 31]",
eil51.tsp,GRASP com VND,3,51,6,8.6,1000,1000,24,95,2.9838898181915283,2,0.010510921478271484,"[31, 3, 49, 14, 48, 50]","[31, 49, 48, 14, 3, 50]",
eil51.tsp,GRASP com VND,4,51,6,8.6,1000,1000,24,95,1.9704842567443848,7,0.01648235321044922,"[49, 50, 14, 48, 31, 3]","[49, 31, 50, 3, 14, 48]",
eil51.tsp,GRASP com VND,5,51,6,8.6,1000,1000,24,95,2.875941038131714,1,0.005753755569458008,"[49, 14, 45, 31, 48, 3]","[49, 31, 45, 3, 14, 48]",
eil51.tsp,GRASP com VND,6,51,6,8.6,1000,1000,24,95,2.1265933513641357,8,0.019553184509277344,"[49, 14, 45, 31, 3, 48]","[49, 31, 45, 3, 14, 48]",
eil51.tsp,GRASP com VND,7,51,6,8.6,1000,1000,24,95,2.6126911640167236,2,0.0075647830963134766,"[45, 14, 3, 48, 31, 49]","[45, 3, 14, 48, 49, 31]",
eil51.tsp,GRASP com VND,8,51,6,8.6,1000,1000,24,95,2.206740379333496,5,0.009563446044921875,"[3, 49, 48, 14, 50, 31]","[3, 14, 48, 49, 31, 50]",
eil51.tsp,GRASP com VND,9,51,6,8.6,1000,1000,24,95,2.3883070945739746,5,0.008842706680297852,"[14, 49, 31, 3, 50, 48]","[14, 3, 50, 31, 49, 48]",
eil51.tsp,Lexicografico 1-swap,0,51,6,8.6,100,100,24,95,2.5023913383483887,3,0.08558940887451172,"[48, 45, 49, 31, 3, 14]","[48, 14, 3, 45, 31, 49]",
eil51.tsp,Lexicografico 1-swap,1,51,6,8.6,100,100,24,95,3.1358773708343506,2,0.07436513900756836,"[14, 45, 3, 31, 49, 48]","[14, 3, 45, 31, 49, 48]",
eil51.tsp,Lexicografico 1-swap,2,51,6,8.6,100,100,24,95,2.512655735015869,1,0.02188563346862793,"[31, 14, 49, 48, 3, 45]","[31, 49, 48, 14, 3, 45]",
eil51.tsp,Lexicografico 1-swap,3,51,6,8.6,100,100,24,95,3.138392448425293,1,0.04239344596862793,"[3, 45, 14, 48, 31, 49]","[3, 14, 48, 49, 31, 45]",
eil51.tsp,Lexicografico 1-swap,4,51,6,8.6,100,100,24,95,2.510143756866455,1,0.01422262191772461,"[48, 14, 49, 3, 31, 45]","[48, 14, 3, 45, 31, 49]",
eil51.tsp,Lexicografico 1-swap,5,51,6,8.6,100,100,24,95,3.1914446353912354,5,0.19702482223510742,"[48, 49, 45, 3, 31, 14]","[48, 14, 3, 45, 31, 49]",
eil51.tsp,Lexicografico 1-swap,6,51,6,8.6,100,100,24,95,2.5055792331695557,2,0.0619199275970459,"[14, 48, 50, 31, 49, 3]","[14, 3, 50, 31, 49, 48]",
eil51.tsp,Lexicografico 1-swap,7,51,6,8.6,100,100,24,95,2.504220724105835,3,0.08202219009399414,"[14, 48, 31, 49, 50, 3]","[14, 3, 50, 31, 49, 48]",
eil51.tsp,Lexicografico 1-swap,8,51,6,8.6,100,100,24,95,3.071053981781006,1,0.014638662338256836,"[3, 50, 14, 31, 49, 48]","[3, 14, 48, 49, 31, 50]",
eil51.tsp,Lexicografico 1-swap,9,51,6,8.6,100,100,24,95,2.5379369258880615,1,0.004685163497924805,"[31, 45, 3, 49, 48, 14]","[31, 49, 48, 14, 3, 45]",
eil51.tsp,VNS com VND,0,51,6,8.6,100,100,24,95,1.6424660682678223,1,0.011468887329101562,"[49, 14, 45, 48, 31, 3]","[49, 31, 45, 3, 14, 48]",
eil51.tsp,VNS com VND,1,51,6,8.6,100,100,24,95,1.6442723274230957,1,0.02134990692138672,"[14, 48, 3, 31, 45, 49]","[14, 3, 45, 31, 49, 48]",
eil51.tsp,VNS com VND,2,51,6,8.6,100,100,24,95,1.342186689376831,1,0.01076197624206543,"[48, 3, 14, 49, 50, 31]","[48, 14, 3, 50, 31, 49]",
eil51.tsp,VNS com VND,3,51,6,8.6,100,100,24,95,1.3090009689331055,3,0.05060005187988281,"[31, 14, 45, 49, 48, 3]","[31, 49, 48, 14, 3, 45]",
eil51.tsp,VNS com VND,4,51,6,8.6,100,100,24,95,1.6790528297424316,2,0.026134490966796875,"[49, 31, 14, 48, 45, 3]","[49, 31, 45, 3, 14, 48]",
eil51.tsp,VNS com VND,5,51,6,8.6,100,100,24,95,1.3108925819396973,1,0.01836991310119629,"[45, 49, 3, 14, 48, 31]","[45, 3, 14, 48, 49, 31]",
eil51.tsp,VNS com VND,6,51,6,8.6,100,100,24,95,1.7169511318206787,4,0.07626581192016602,"[14, 45, 49, 48, 3, 31]","[14, 3, 45, 31, 49, 48]",
eil51.tsp,VNS com VND,7,51,6,8.6,100,100,24,95,1.3207354545593262,1,0.013136148452758789,"[31, 48, 3, 49, 45, 14]","[31, 49, 48, 14, 3, 45]",
eil51.tsp,VNS com VND,8,51,6,8.6,100,100,24,95,1.636070728302002,2,0.030853748321533203,"[14, 48, 49, 45, 3, 31]","[14, 3, 45, 31, 49, 48]",
eil51.tsp,VNS com VND,9,51,6,8.6,100,100,24,95,1.2876653671264648,1,0.010380268096923828,"[31, 49, 45, 3, 14, 48]","[31, 49, 48, 14, 3, 45]",
kroA100.tsp,GRASP com VND,0,100,10,415.0,1000,1000,78,8488,18.030953645706177,8,0.2146303653717041,"[55, 19, 95, 31, 72, 91, 83, 13, 52, 57]","[55, 52, 83, 31, 19, 13, 95, 72, 57, 91]",
kroA100.tsp,GRASP com VND,1,100,10,415.0,1000,1000,78,8488,26.39793062210083,21,0.42897796630859375,"[52, 83, 31, 95, 91, 19, 13, 72, 55, 57]","[52, 55, 91, 57, 72, 95, 13, 19, 31, 83]",
kroA100.tsp,GRASP com VND,2,100,10,415.0,1000,1000,78,8488,18.410206079483032,1,0.04429125785827637,"[83, 31, 19, 72, 95, 13, 55, 52, 57, 91]","[83, 31, 19, 13, 95, 72, 57, 91, 55, 52]",
kroA100.tsp,GRASP com VND,3,100,10,415.0,1000,1000,78,8488,20.903233289718628,16,0.3834419250488281,"[55, 19, 31, 57, 52, 83, 95, 13, 91, 72]","[55, 52, 83, 31, 19, 13, 95, 72, 57, 91]",
kroA100.tsp,GRASP com VND,4,100,10,415.0,1000,1000,78,8488,26.659660816192627,2,0.04792523384094238,"[31, 19, 83, 72, 52, 13, 55, 91, 57, 95]","[31, 19, 13, 95, 72, 57, 91, 55, 52, 83]",
kroA100.tsp,GRASP com VND,5,100,10,415.0,1000,1000,78,8488,23.13661503791809,23,0.4747505187988281,"[31, 19, 57, 72, 95, 55, 13, 52, 91, 83]","[31, 19, 13, 95, 72, 57, 91, 55, 52, 83]",
kroA100.tsp,GRASP com VND,6,100,10,415.0,1000,1000,78,8488,22.31950306892395,3,0.1611039638519287,"[52, 55, 57, 72, 31, 83, 19, 13, 91, 95]","[52, 55, 91, 57, 72, 95, 13, 19, 31, 83]",
kroA100.tsp,GRASP com VND,7,100,10,415.0,1000,1000,78,8488,21.363670825958252,31,0.5519444942474365,"[52, 72, 91, 19, 57, 55, 13, 83, 31, 95]","[52, 55, 91, 57, 72, 95, 13, 19, 31, 83]",
kroA100.tsp,GRASP com VND,8,100,10,415.0,1000,1000,78,8488,24.531494140625,33,0.9545564651489258,"[31, 91, 95, 52, 55, 13, 57, 72, 83, 19]","[31, 19, 13, 95, 72, 57, 91, 55, 52, 83]",
kroA100.tsp,GRASP com VND,9,100,10,415.0,1000,1000,78,8488,19.54016613960266,43,0.7567510604858398,"[55, 13, 72, 57, 31, 95, 91, 52, 19, 83]","[55, 52, 83, 31, 19, 13, 95, 72, 57, 91]",
kroA100.tsp,Lexicografico 1-swap,0,100,10,415.0,100,100,78,8488,56.867544174194336,2,0.9787812232971191,"[31, 72, 91, 95, 19, 55, 57, 83, 52, 13]","[31, 19, 13, 95, 72, 57, 91, 55, 52, 83]",
kroA100.tsp,Lexicografico 1-swap,1,100,10,415.0,100,100,78,8488,45.25773620605469,1,0.07053613662719727,"[52, 31, 83, 95, 91, 19, 13, 72, 57, 55]","[52, 55, 91, 57, 72, 95, 13, 19, 31, 83]",
kroA100.tsp,Lexicografico 1-swap,2,100,10,415.0,100,100,78,8488,45.3538773059845,1,0.3170473575592041,"[52, 31, 83, 57, 55, 19, 91, 95, 13, 72]","[52, 55, 91, 57, 72, 95, 13, 19, 31, 83]",
kroA100.tsp,Lexicografico 1-swap,3,100,10,415.0,100,100,78,8488,57.79717135429382,1,0.28554391860961914,"[52, 31, 19, 72, 95, 13, 91, 83, 55, 57]","[52, 55, 91, 57, 72, 95, 13, 19, 31, 83]",
kroA100.tsp,Lexicografico 1-swap,4,100,10,415.0,100,100,78,8488,45.3549861907959,1,0.4392879009246826,"[91, 19, 52, 55, 13, 83, 72, 57, 31, 95]","[91, 57, 72, 95, 13, 19, 31, 83, 52, 55]",
kroA100.tsp,Lexicografico 1-swap,5,100,10,415.0,100,100,78,8488,53.56682085990906,1,0.2731497287750244,"[31, 52, 91, 55, 72, 57, 83, 13, 95, 19]","[31, 19, 13, 95, 72, 57, 91, 55, 52, 83]",
kroA100.tsp,Lexicografico 1-swap,6,100,10,415.0,100,100,78,8488,45.380199670791626,1,0.34480977058410645,"[83, 19, 91, 57, 13, 55, 72, 52, 95, 31]","[83, 31, 19, 13, 95, 72, 57, 91, 55, 52]",
kroA100.tsp,Lexicografico 1-swap,7,100,10,415.0,100,100,78,8488,44.72232389450073,2,1.6651225090026855,"[31, 19, 57, 72, 91, 95, 13, 55, 83, 52]","[31, 19, 13, 95, 72, 57, 91, 55, 52, 83]",
kroA100.tsp,Lexicografico 1-swap,8,100,10,415.0,100,100,78,8488,45.75955653190613,1,0.7957954406738281,"[52, 31, 57, 95, 55, 83, 91, 72, 19, 13]","[52, 55, 91, 57, 72, 95, 13, 19, 31, 83]",
kroA100.tsp,Lexicografico 1-swap,9,100,10,415.0,100,100,78,8488,44.7576265335083,1,0.25089120864868164,"[31, 57, 52, 13, 55, 95, 83, 72, 91, 19]","[31, 19, 13, 95, 72, 57, 91, 55, 52, 83]",
kroA100.tsp,VNS com VND,0,100,10,415.0,100,100,78,8488,17.074212312698364,1,0.20496320724487305,"[31, 19, 72, 95, 13, 91, 55, 52, 57, 83]","[31, 19, 13, 95, 72, 57, 91, 55, 52, 83]",
kroA100.tsp,VNS com VND,1,100,10,415.0,100,100,78,8488,17.019232511520386,2,0.4491078853607178,"[55, 52, 83, 57, 13, 72, 95, 31, 91, 19]","[55, 52, 83, 31, 19, 13, 95, 72, 57, 91]",
kroA100.tsp,VNS com VND,2,100,10,415.0,100,100,78,8488,16.20054578781128,3,0.4709477424621582,"[83, 31, 95, 72, 19, 13, 91, 55, 52, 57]","[83, 31, 19, 13, 95, 72, 57, 91, 55, 52]",
kroA100.tsp,VNS com VND,3,100,10,415.0,100,100,78,8488,16.883724212646484,1,0.14450287818908691,"[31, 91, 57, 95, 19, 83, 52, 72, 55, 13]","[31, 19, 13, 95, 72, 57, 91, 55, 52, 83]",
kroA100.tsp,VNS com VND,4,100,10,415.0,100,100,78,8488,16.997588634490967,1,0.34032249450683594,"[31, 72, 57, 55, 95, 19, 91, 83, 13, 52]","[31, 19, 13, 95, 72, 57, 91, 55, 52, 83]",
kroA100.tsp,VNS com VND,5,100,10,415.0,100,100,78,8488,21.625316381454468,1,0.0931694507598877,"[83, 31, 13, 95, 52, 57, 91, 72, 19, 55]","[83, 31, 19, 13, 95, 72, 57, 91, 55, 52]",
kroA100.tsp,VNS com VND,6,100,10,415.0,100,100,78,8488,21.698545694351196,4,1.0872433185577393,"[55, 91, 83, 52, 72, 13, 95, 19, 31, 57]","[55, 52, 83, 31, 19, 13, 95, 72, 57, 91]",
kroA100.tsp,VNS com VND,7,100,10,415.0,100,100,78,8488,16.91034173965454,2,0.5884237289428711,"[31, 83, 19, 55, 13, 57, 52, 91, 72, 95]","[31, 19, 13, 95, 72, 57, 91, 55, 52, 83]",
kroA100.tsp,VNS com VND,8,100,10,415.0,100,100,78,8488,21.521589756011963,1,0.1766953468322754,"[52, 83, 55, 19, 95, 72, 91, 13, 31, 57]","[52, 55, 91, 57, 72, 95, 13, 19, 31, 83]",
kroA100.tsp,VNS com VND,9,100,10,415.0,100,100,78,8488,21.670977115631104,1,0.41433286666870117,"[91, 52, 83, 19, 55, 31, 13, 95, 57, 72]","[91, 57, 72, 95, 13, 19, 31, 83, 52, 55]",
kroA200.tsp,GRASP com VND,0,200,20,429.3,1000,885,200,10919,600.0000967979431,385,261.3005266189575,"[194, 166, 103, 190, 88, 120, 180, 85, 113, 12, 149, 164, 36, 68, 129, 65, 13, 119, 25, 7]","[194, 149, 180, 88, 166, 68, 13, 103, 164, 65, 36, 25, 120, 190, 12, 119, 7, 113, 129, 85]",
