instancia,abordagem,semente,n_vertices,p,r,iteracoes_planejadas,iteracoes_executadas,cobertura_final,distancia_final,tempo_execucao,iter_best_found,time_best_found,best_sol,best_tour,erro
kroA200.tsp,GRASP com VND,1,200,20,429.3,1000,818,200,10706,600.0000774860382,227,173.49102902412415,"[66, 13, 36, 138, 145, 22, 190, 103, 65, 166, 120, 113, 194, 88, 85, 68, 186, 25, 164, 181]","[66, 190, 120, 25, 36, 65, 164, 103, 13, 68, 166, 88, 22, 181, 194, 85, 138, 113, 145, 186]",
kroA200.tsp,GRASP com VND,2,200,20,429.3,1000,883,200,10827,600.0000367164612,105,56.58668780326843,"[66, 13, 77, 85, 145, 165, 22, 131, 171, 166, 113, 181, 68, 138, 88, 103, 122, 178, 194, 186]","[66, 122, 131, 171, 77, 178, 165, 103, 13, 68, 166, 88, 22, 181, 194, 85, 138, 113, 145, 186]",
kroA200.tsp,GRASP com VND,3,200,20,429.3,1000,816,200,10706,600.0000069141388,645,494.868691444397,"[66, 65, 181, 145, 85, 190, 13, 36, 164, 186, 103, 88, 120, 113, 25, 138, 68, 22, 166, 194]","[66, 190, 120, 25, 36, 65, 164, 103, 13, 68, 166, 88, 22, 181, 194, 85, 138, 113, 145, 186]",
kroA200.tsp,GRASP com VND,4,200,20,429.3,1000,1000,200,10706,558.094507932663,557,312.2255358695984,"[66, 68, 164, 138, 190, 25, 145, 194, 166, 13, 36, 113, 181, 103, 88, 85, 22, 65, 120, 186]","[66, 190, 120, 25, 36, 65, 164, 103, 13, 68, 166, 88, 22, 181, 194, 85, 138, 113, 145, 186]",
kroA200.tsp,GRASP com VND,5,200,20,429.3,1000,818,200,10836,600.0000188350677,156,111.31035304069519,"[122, 103, 145, 85, 88, 77, 186, 131, 165, 129, 13, 149, 171, 113, 178, 66, 68, 166, 22, 194]","[122, 66, 186, 145, 113, 129, 85, 194, 149, 22, 88, 166, 68, 13, 103, 165, 178, 77, 171, 131]",
kroA200.tsp,GRASP com VND,6,200,20,429.3,1000,1000,200,10881,520.4975953102112,464,229.51389813423157,"[30, 13, 25, 85, 131, 138, 22, 7, 76, 171, 181, 68, 194, 113, 88, 164, 91, 46, 107, 43]","[30, 76, 131, 171, 25, 43, 164, 91, 13, 107, 68, 88, 22, 181, 194, 85, 138, 113, 7, 46]",
kroA200.tsp,GRASP com VND,7,200,20,429.3,1000,1000,200,10706,553.8588092327118,200,112.73860621452332,"[66, 25, 164, 85, 13, 22, 145, 190, 120, 186, 138, 68, 194, 113, 88, 103, 36, 65, 181, 166]","[66, 190, 120, 25, 36, 65, 164, 103, 13, 68, 166, 88, 22, 181, 194, 85, 138, 113, 145, 186]",
kroA200.tsp,GRASP com VND,8,200,20,429.3,1000,1000,200,10881,575.9539892673492,36,17.413115739822388,"[30, 13, 25, 138, 131, 181, 22, 7, 171, 76, 68, 46, 85, 88, 113, 164, 91, 194, 43, 107]","[30, 76, 131, 171, 25, 43, 164, 91, 13, 107, 68, 88, 22, 181, 194, 85, 138, 113, 7, 46]",
kroA200.tsp,GRASP com VND,9,200,20,429.3,1000,983,200,10810,600.000006198883,204,125.18114519119263,"[152, 113, 145, 85, 120, 181, 68, 138, 186, 22, 66, 13, 165, 56, 166, 36, 25, 88, 194, 190]","[152, 36, 25, 120, 190, 66, 186, 145, 113, 138, 85, 194, 181, 22, 88, 166, 68, 13, 56, 165]",
kroA200.tsp,Lexicografico 1-swap,0,200,20,429.3,100,17,200,10918,600.0009932518005,3,122.0250174999237,"[78, 113, 68, 7, 120, 103, 180, 194, 13, 25, 164, 36, 85, 149, 131, 65, 129, 166, 111, 88]","[78, 131, 120, 25, 36, 65, 164, 103, 13, 68, 166, 88, 180, 149, 194, 85, 129, 113, 7, 111]",
kroA200.tsp,Lexicografico 1-swap,1,200,20,429.3,100,17,200,10918,600.0290284156799,3,123.36142826080322,"[194, 180, 131, 113, 85, 88, 149, 111, 7, 78, 166, 68, 36, 129, 25, 164, 120, 103, 13, 65]","[194, 149, 180, 88, 166, 68, 13, 103, 164, 65, 36, 25, 120, 131, 78, 111, 7, 113, 129, 85]",
kroA200.tsp,Lexicografico 1-swap,2,200,20,429.3,100,15,200,10706,600.0251295566559,1,17.675143480300903,"[66, 145, 88, 113, 103, 186, 138, 13, 181, 164, 85, 68, 22, 36, 120, 194, 25, 166, 190, 65]","[66, 190, 120, 25, 36, 65, 164, 103, 13, 68, 166, 88, 22, 181, 194, 85, 138, 113, 145, 186]",
kroA200.tsp,Lexicografico 1-swap,3,200,20,429.3,100,13,200,10918,600.0323083400726,11,521.7367889881134,"[180, 68, 113, 194, 164, 149, 36, 13, 88, 166, 111, 85, 25, 65, 131, 129, 78, 120, 103, 7]","[180, 88, 166, 68, 13, 103, 164, 65, 36, 25, 120, 131, 78, 111, 7, 113, 129, 85, 194, 149]",
kroA200.tsp,Lexicografico 1-swap,4,200,20,429.3,100,13,200,10881,600.0030784606934,7,397.3051872253418,"[30, 171, 138, 25, 131, 13, 113, 7, 43, 194, 164, 181, 107, 22, 46, 85, 68, 88, 91, 76]","[30, 76, 131, 171, 25, 43, 164, 91, 13, 107, 68, 88, 22, 181, 194, 85, 138, 113, 7, 46]",
kroA200.tsp,Lexicografico 1-swap,5,200,20,429.3,100,12,200,10706,600.0039925575256,9,481.1156346797943,"[66, 120, 65, 25, 103, 138, 186, 22, 113, 145, 164, 85, 88, 13, 166, 181, 36, 68, 194, 190]","[66, 190, 120, 25, 36, 65, 164, 103, 13, 68, 166, 88, 22, 181, 194, 85, 138, 113, 145, 186]",
kroA200.tsp,Lexicografico 1-swap,6,200,20,429.3,100,15,200,10881,600.0038948059082,11,437.73984360694885,"[76, 181, 91, 107, 13, 46, 30, 68, 88, 22, 7, 171, 25, 138, 43, 194, 131, 85, 113, 164]","[76, 131, 171, 25, 43, 164, 91, 13, 107, 68, 88, 22, 181, 194, 85, 138, 113, 7, 46, 30]",
kroA200.tsp,Lexicografico 1-swap,7,200,20,429.3,100,15,200,10918,600.013215303421,4,149.45465397834778,"[131, 120, 78, 13, 7, 180, 85, 149, 164, 166, 65, 88, 103, 25, 194, 68, 129, 113, 36, 111]","[131, 78, 111, 7, 113, 129, 85, 194, 149, 180, 88, 166, 68, 13, 103, 164, 65, 36, 25, 120]",
kroA200.tsp,Lexicografico 1-swap,8,200,20,429.3,100,18,200,10706,600.0309834480286,7,264.9804313182831,"[186, 68, 88, 194, 190, 66, 65, 120, 138, 103, 25, 85, 145, 22, 36, 166, 181, 164, 113, 13]","[186, 145, 113, 138, 85, 194, 181, 22, 88, 166, 68, 13, 103, 164, 65, 36, 25, 120, 190, 66]",
kroA200.tsp,Lexicografico 1-swap,9,200,20,429.3,100,13,200,10918,600.0191080570221,5,242.59686470031738,"[180, 78, 85, 103, 166, 13, 149, 36, 65, 194, 164, 68, 111, 25, 88, 7, 129, 113, 131, 120]","[180, 88, 166, 68, 13, 103, 164, 65, 36, 25, 120, 131, 78, 111, 7, 113, 129, 85, 194, 149]",
kroA200.tsp,VNS com VND,0,200,20,429.3,100,63,200,10706,600.0003526210785,58,555.0299139022827,"[186, 36, 194, 88, 138, 164, 120, 66, 22, 68, 166, 103, 181, 145, 85, 25, 113, 65, 13, 190]","[186, 145, 113, 138, 85, 194, 181, 22, 88, 166, 68, 13, 103, 164, 65, 36, 25, 120, 190, 66]",
kroA200.tsp,VNS com VND,1,200,20,429.3,100,61,200,10918,600.0034301280975,7,89.53758597373962,"[131, 7, 164, 36, 13, 120, 113, 88, 103, 65, 78, 85, 149, 166, 194, 111, 129, 180, 25, 68]","[131, 78, 111, 7, 113, 129, 85, 194, 149, 180, 88, 166, 68, 13, 103, 164, 65, 36, 25, 120]",
kroA200.tsp,VNS com VND,2,200,20,429.3,100,61,200,10918,600.000006198883,29,296.77814769744873,"[78, 164, 13, 68, 194, 88, 166, 180, 113, 131, 103, 25, 120, 111, 85, 129, 149, 65, 7, 36]","[78, 131, 120, 25, 36, 65, 164, 103, 13, 68, 166, 88, 180, 149, 194, 85, 129, 113, 7, 111]",
kroA200.tsp,VNS com VND,3,200,20,429.3,100,61,200,10706,600.0052061080933,28,286.5547456741333,"[186, 145, 88, 190, 13, 68, 194, 138, 120, 181, 25, 66, 164, 65, 36, 85, 166, 103, 113, 22]","[186, 145, 113, 138, 85, 194, 181, 22, 88, 166, 68, 13, 103, 164, 65, 36, 25, 120, 190, 66]",
kroA200.tsp,VNS com VND,4,200,20,429.3,100,48,200,10918,600.0000081062317,8,113.18732380867004,"[7, 111, 120, 180, 129, 194, 25, 113, 85, 68, 166, 65, 36, 103, 13, 149, 78, 164, 131, 88]","[7, 113, 129, 85, 194, 149, 180, 88, 166, 68, 13, 103, 164, 65, 36, 25, 120, 131, 78, 111]",
kroA200.tsp,VNS com VND,5,200,20,429.3,100,48,200,10918,600.0000064373016,2,34.150968074798584,"[78, 129, 88, 194, 149, 85, 7, 166, 68, 65, 180, 36, 120, 164, 131, 113, 111, 103, 13, 25]","[78, 131, 120, 25, 36, 65, 164, 103, 13, 68, 166, 88, 180, 149, 194, 85, 129, 113, 7, 111]",
kroA200.tsp,VNS com VND,6,200,20,429.3,100,58,200,10881,600.0031204223633,1,12.963711977005005,"[7, 43, 181, 138, 131, 13, 22, 107, 164, 194, 25, 91, 171, 30, 68, 76, 88, 46, 113, 85]","[7, 113, 138, 85, 194, 181, 22, 88, 68, 107, 13, 91, 164, 43, 25, 171, 131, 76, 30, 46]",
kroA200.tsp,VNS com VND,7,200,20,429.3,100,59,200,10907,600.0022342205048,57,582.5446825027466,"[103, 25, 68, 131, 191, 171, 46, 178, 149, 22, 85, 7, 30, 194, 76, 113, 129, 165, 88, 13]","[103, 13, 191, 68, 88, 22, 149, 194, 85, 129, 113, 7, 46, 30, 76, 131, 171, 25, 178, 165]",
kroA200.tsp,VNS com VND,8,200,20,429.3,100,47,200,10919,600.0130598545074,7,96.51633906364441,"[196, 30, 164, 129, 22, 88, 46, 131, 113, 178, 152, 7, 191, 149, 194, 76, 85, 171, 68, 25]","[196, 191, 68, 88, 22, 149, 194, 85, 129, 113, 7, 46, 30, 76, 131, 171, 25, 178, 152, 164]",
kroA200.tsp,VNS com VND,9,200,20,429.3,100,45,200,10827,600.0062153339386,4,56.017080307006836,"[171, 122, 77, 178, 138, 85, 194, 103, 166, 68, 66, 145, 13, 131, 165, 113, 22, 181, 88, 186]","[171, 77, 178, 165, 103, 13, 68, 166, 88, 22, 181, 194, 85, 138, 113, 145, 186, 66, 122, 131]",
kroB100.tsp,GRASP com VND,0,100,10,416.70000000000005,1000,1000,79,10327,23.771657705307007,23,0.43593311309814453,"[10, 31, 15, 26, 55, 91, 51, 32, 39, 48]","[10, 39, 48, 55, 91, 15, 32, 51, 26, 31]",
kroB100.tsp,GRASP com VND,1,100,10,416.70000000000005,1000,1000,79,10327,16.110579252243042,1,0.024313688278198242,"[31, 48, 26, 55, 32, 51, 39, 15, 10, 91]","[31, 26, 51, 32, 15, 91, 55, 48, 39, 10]",
kroB100.tsp,GRASP com VND,2,100,10,416.70000000000005,1000,1000,79,10327,18.946919202804565,82,1.6562390327453613,"[31, 48, 26, 15, 32, 39, 10, 51, 55, 91]","[31, 26, 51, 32, 15, 91, 55, 48, 39, 10]",
kroB100.tsp,GRASP com VND,3,100,10,416.70000000000005,1000,1000,79,10327,23.368209838867188,4,0.16213631629943848,"[10, 91, 26, 32, 39, 48, 15, 55, 51, 31]","[10, 39, 48, 55, 91, 15, 32, 51, 26, 31]",
kroB100.tsp,GRASP com VND,4,100,10,416.70000000000005,1000,1000,79,10327,23.361235857009888,4,0.15125751495361328,"[51, 32, 55, 15, 48, 26, 31, 39, 91, 10]","[51, 32, 15, 91, 55, 48, 39, 10, 31, 26]",
kroB100.tsp,GRASP com VND,5,100,10,416.70000000000005,1000,1000,79,10327,29.321319341659546,21,0.5045371055603027,"[51, 10, 39, 31, 91, 15, 48, 32, 55, 26]","[51, 32, 15, 91, 55, 48, 39, 10, 31, 26]",
kroB100.tsp,GRASP com VND,6,100,10,416.70000000000005,1000,1000,79,10327,19.008879899978638,51,0.8834030628204346,"[31, 48, 91, 26, 32, 39, 51, 15, 10, 55]","[31, 26, 51, 32, 15, 91, 55, 48, 39, 10]",
kroB100.tsp,GRASP com VND,7,100,10,416.70000000000005,1000,1000,79,10327,24.579800367355347,7,0.17353010177612305,"[31, 55, 32, 26, 15, 91, 39, 48, 51, 10]","[31, 26, 51, 32, 15, 91, 55, 48, 39, 10]",
kroB100.tsp,GRASP com VND,8,100,10,416.70000000000005,1000,1000,79,10327,25.205597400665283,3,0.04800891876220703,"[31, 55, 48, 10, 32, 91, 26, 51, 39, 15]","[31, 26, 51, 32, 15, 91, 55, 48, 39, 10]",
kroB100.tsp,GRASP com VND,9,100,10,416.70000000000005,1000,1000,79,10327,23.75186061859131,34,0.7622015476226807,"[51, 48, 10, 91, 32, 31, 39, 15, 26, 55]","[51, 32, 15, 91, 55, 48, 39, 10, 31, 26]",
kroB100.tsp,Lexicografico 1-swap,0,100,10,416.70000000000005,100,100,79,10327,55.10785675048828,1,1.392073154449463,"[10, 48, 26, 32, 15, 39, 55, 91, 31, 51]","[10, 39, 48, 55, 91, 15, 32, 51, 26, 31]",
kroB100.tsp,Lexicografico 1-swap,1,100,10,416.70000000000005,100,100,79,10327,55.329137325286865,3,1.6217317581176758,"[51, 48, 55, 10, 32, 39, 91, 26, 15, 31]","[51, 32, 15, 91, 55, 48, 39, 10, 31, 26]",
kroB100.tsp,Lexicografico 1-swap,2,100,10,416.70000000000005,100,100,79,10327,55.51942205429077,1,0.31636643409729004,"[10, 48, 91, 31, 32, 15, 39, 55, 26, 51]","[10, 39, 48, 55, 91, 15, 32, 51, 26, 31]",
kroB100.tsp,Lexicografico 1-swap,3,100,10,416.70000000000005,100,100,79,10327,49.47899508476257,2,1.4872291088104248,"[31, 51, 15, 55, 10, 26, 48, 91, 32, 39]","[31, 26, 51, 32, 15, 91, 55, 48, 39, 10]",
kroB100.tsp,Lexicografico 1-swap,4,100,10,416.70000000000005,100,100,79,10327,55.6443190574646,1,0.4755098819732666,"[10, 48, 32, 91, 26, 39, 51, 15, 55, 31]","[10, 39, 48, 55, 91, 15, 32, 51, 26, 31]",
kroB100.tsp,Lexicografico 1-swap,5,100,10,416.70000000000005,100,100,79,10327,46.67507839202881,1,0.715747594833374,"[10, 32, 26, 55, 51, 39, 91, 15, 31, 48]","[10, 39, 48, 55, 91, 15, 32, 51, 26, 31]",
kroB100.tsp,Lexicografico 1-swap,6,100,10,416.70000000000005,100,100,79,10327,55.69210886955261,3,2.0025148391723633,"[51, 15, 26, 31, 10, 55, 48, 32, 91, 39]","[51, 32, 15, 91, 55, 48, 39, 10, 31, 26]",
kroB100.tsp,Lexicografico 1-swap,7,100,10,416.70000000000005,100,100,79,10327,54.310221672058105,1,0.5656979084014893,"[10, 26, 48, 55, 39, 32, 31, 51, 15, 91]","[10, 39, 48, 55, 91, 15, 32, 51, 26, 31]",
kroB100.tsp,Lexicografico 1-swap,8,100,10,416.70000000000005,100,100,79,10327,54.656044483184814,2,1.167245864868164,"[51, 32, 39, 31, 91, 55, 15, 48, 26, 10]","[51, 32, 15, 91, 55, 48, 39, 10, 31, 26]",
kroB100.tsp,Lexicografico 1-swap,9,100,10,416.70000000000005,100,100,79,10327,55.05171227455139,2,1.2414805889129639,"[26, 10, 51, 39, 15, 32, 48, 55, 31, 91]","[26, 51, 32, 15, 91, 55, 48, 39, 10, 31]",
kroB100.tsp,VNS com VND,0,100,10,416.70000000000005,100,100,79,10327,20.431068658828735,1,0.5202527046203613,"[51, 15, 55, 10, 31, 32, 39, 26, 48, 91]","[51, 32, 15, 91, 55, 48, 39, 10, 31, 26]",
kroB100.tsp,VNS com VND,1,100,10,416.70000000000005,100,100,79,10327,20.914165258407593,12,2.9721035957336426,"[51, 55, 39, 48, 15, 10, 32, 26, 31, 91]","[51, 32, 15, 91, 55, 48, 39, 10, 31, 26]",
kroB100.tsp,VNS com VND,2,100,10,416.70000000000005,100,100,79,10327,20.55045175552368,1,0.4553651809692383,"[26, 39, 51, 91, 10, 32, 15, 48, 31, 55]","[26, 51, 32, 15, 91, 55, 48, 39, 10, 31]",
kroB100.tsp,VNS com VND,3,100,10,416.70000000000005,100,100,79,10327,20.886935472488403,4,0.9927921295166016,"[31, 39, 15, 51, 10, 91, 55, 48, 26, 32]","[31, 26, 51, 32, 15, 91, 55, 48, 39, 10]",
kroB100.tsp,VNS com VND,4,100,10,416.70000000000005,100,100,79,10327,20.811405897140503,1,0.43730711936950684,"[26, 51, 15, 39, 31, 10, 32, 48, 91, 55]","[26, 51, 32, 15, 91, 55, 48, 39, 10, 31]",
kroB100.tsp,VNS com VND,5,100,10,416.70000000000005,100,100,79,10327,20.322954177856445,2,0.4651947021484375,"[31, 55, 26, 51, 91, 39, 32, 15, 10, 48]","[31, 26, 51, 32, 15, 91, 55, 48, 39, 10]",
kroB100.tsp,VNS com VND,6,100,10,416.70000000000005,100,100,79,10327,21.168073177337646,1,0.46770596504211426,"[31, 10, 55, 48, 39, 51, 32, 91, 15, 26]","[31, 26, 51, 32, 15, 91, 55, 48, 39, 10]",
kroB100.tsp,VNS com VND,7,100,10,416.70000000000005,100,100,79,10327,20.654603958129883,5,1.2823271751403809,"[31, 91, 26, 10, 32, 55, 39, 48, 15, 51]","[31, 26, 51, 32, 15, 91, 55, 48, 39, 10]",
kroB100.tsp,VNS com VND,8,100,10,416.70000000000005,100,100,79,10327,21.146671772003174,6,1.7467124462127686,"[26, 55, 48, 91, 15, 31, 39, 51, 10, 32]","[26, 51, 32, 15, 91, 55, 48, 39, 10, 31]",
kroB100.tsp,VNS com VND,9,100,10,416.70000000000005,100,100,79,10327,15.865764856338501,2,0.6691181659698486,"[10, 91, 48, 39, 15, 32, 51, 26, 31, 55]","[10, 39, 48, 55, 91, 15, 32, 51, 26, 31]",
kroB200.tsp,GRASP com VND,0,200,20,417.0,1000,1000,200,10497,582.417477607727,294,169.63696789741516,"[173, 181, 177, 190, 116, 114, 2, 102, 8, 126, 185, 146, 141, 118, 155, 29, 54, 12, 68, 28]","[173, 28, 2, 141, 116, 68, 29, 126, 114, 190, 54, 102, 118, 12, 155, 146, 181, 185, 177, 8]",
kroB200.tsp,GRASP com VND,1,200,20,417.0,1000,913,200,10482,600.0000269412994,582,394.1565110683441,"[181, 177, 68, 54, 114, 56, 31, 76, 141, 126, 8, 2, 146, 89, 88, 118, 155, 74, 12, 116]","[181, 146, 155, 12, 118, 76, 54, 114, 126, 74, 68, 116, 141, 2, 31, 89, 8, 56, 177, 88]",
kroB200.tsp,GRASP com VND,2,200,20,417.0,1000,827,200,10497,600.0000064373016,40,30.283035039901733,"[2, 141, 102, 118, 29, 68, 126, 28, 181, 114, 177, 185, 116, 173, 12, 155, 8, 146, 54, 190]","[2, 141, 116, 68, 29, 126, 114, 190, 54, 102, 118, 12, 155, 146, 181, 185, 177, 8, 173, 28]",
kroB200.tsp,GRASP com VND,3,200,20,417.0,1000,768,200,10499,600.0000071525574,232,183.58740544319153,"[28, 118, 12, 54, 116, 177, 74, 126, 146, 173, 185, 155, 2, 45, 102, 68, 114, 141, 190, 181]","[28, 173, 45, 177, 185, 181, 146, 155, 12, 118, 102, 54, 190, 114, 126, 74, 68, 116, 141, 2]",
kroB200.tsp,GRASP com VND,4,200,20,417.0,1000,859,200,10497,600.000004529953,516,370.144819021225,"[173, 68, 54, 185, 114, 177, 12, 8, 155, 28, 102, 146, 190, 118, 181, 2, 126, 141, 29, 116]","[173, 28, 2, 141, 116, 68, 29, 126, 114, 190, 54, 102, 118, 12, 155, 146, 181, 185, 177, 8]",
kroB200.tsp,GRASP com VND,5,200,20,417.0,1000,1000,200,10497,580.1706411838531,167,102.85086250305176,"[28, 173, 8, 12, 54, 116, 177, 118, 185, 146, 102, 29, 155, 141, 181, 190, 126, 114, 68, 2]","[28, 173, 8, 177, 185, 181, 146, 155, 12, 118, 102, 54, 190, 114, 126, 29, 68, 116, 141, 2]",
kroB200.tsp,GRASP com VND,6,200,20,417.0,1000,778,200,10482,600.0000085830688,315,234.99615573883057,"[181, 2, 146, 54, 8, 12, 89, 118, 56, 31, 76, 177, 74, 141, 68, 114, 126, 116, 155, 88]","[181, 146, 155, 12, 118, 76, 54, 114, 126, 74, 68, 116, 141, 2, 31, 89, 8, 56, 177, 88]",
kroB200.tsp,GRASP com VND,7,200,20,417.0,1000,1000,200,10497,564.0887720584869,296,161.10065031051636,"[28, 118, 177, 2, 116, 12, 190, 102, 173, 181, 185, 146, 141, 8, 155, 54, 68, 126, 114, 29]","[28, 173, 8, 177, 185, 181, 146, 155, 12, 118, 102, 54, 190, 114, 126, 29, 68, 116, 141, 2]",
kroB200.tsp,GRASP com VND,8,200,20,417.0,1000,902,200,10497,600.0000429153442,359,244.27312850952148,"[28, 146, 29, 68, 126, 114, 141, 177, 54, 190, 8, 2, 118, 181, 173, 185, 102, 155, 12, 116]","[28, 173, 8, 177, 185, 181, 146, 155, 12, 118, 102, 54, 190, 114, 126, 29, 68, 116, 141, 2]",
kroB200.tsp,GRASP com VND,9,200,20,417.0,1000,1000,200,10497,578.6248905658722,291,164.2432143688202,"[173, 181, 141, 68, 126, 114, 29, 190, 146, 118, 12, 28, 102, 8, 177, 155, 116, 185, 2, 54]","[173, 28, 2, 141, 116, 68, 29, 126, 114, 190, 54, 102, 118, 12, 155, 146, 181, 185, 177, 8]",
